repeat_flag predicted,repeat_flag probability,category,company,brand,l_offer,quantity,offervalue,agg_qty,agg_amt,l_alias_gender,age,state,__of_subscriber,avg___daily_calls_received
0,0.132,_5616,_104610040,_15889,_1204576,1,1,2,6.78,F,16-25,OH,518817,14364
0,0.56,_4401,_105100050,_13791,_1199256,1,2,1,2.99,F,16-25,SC,550478,16754
0,0.34,_3203,_106414464,_13474,_1197502,1,0.75,3,10.87,F,16-25,CA,501278,15143
1,0.822,_4401,_105100050,_13791,_1199258,1,2,2,6.98,F,36-45,VA,508604,15226
1,0.766,_4401,_105100050,_13791,_1199258,1,2,2,3.56,F,26-35,AZ,525634,14637
1,0.954,_5616,_104610040,_15889,_1204576,1,1,2,5.28,F,36-45,NC,582264,15795
0,0.344,_4401,_105100050,_13791,_1199258,1,2,1,2.59,F,36-45,MI,550245,15990
0,0.524,_4401,_105100050,_13791,_1199258,1,2,2,2.18,M,16-25,MD,531718,14784
0,0.166,_3203,_106414464,_13474,_1197502,1,0.75,50,146.7,M,36-45,KS,529882,15734
0,0.279,_3203,_106414464,_13474,_1197502,1,0.75,3,15.17,F,16-25,PA,462612,14844
1,0.677,_2202,_104460040,_3718,_1208251,1,2,2,7.98,F,36-45,ID,459322,15012
0,0.599,_3203,_106414464,_13474,_1197502,1,0.75,21,22.44,M,36-45,CT,476402,15845
1,0.84,_6202,_1087744888,_64486,_1208503,1,1.5,6,32.54,M,26-35,OH,521816,15368
1,0.793,_2202,_104460040,_3718,_1208251,1,2,4,11.96,F,26-35,PA,548282,15546
0,0.037,_2119,_108079383,_6926,_1208329,1,1,3,3,F,16-25,MI,506433,15157
1,0.688,_2202,_104460040,_3718,_1208252,1,3,5,15.97,M,26-35,MD,528964,14927
0,0.579,_3203,_106414464,_13474,_1197502,1,0.75,1,3.69,M,16-25,VA,518952,15360
1,0.929,_3203,_106414464,_13474,_1197502,1,0.75,5,7.15,F,36-45,OK,512188,16047
0,0.147,_5558,_107120272,_5072,_1198271,1,1.5,15,68.75,F,16-25,KS,516618,15495
1,0.81,_5616,_104610040,_15889,_1204576,1,1,5,25.55,M,26-35,FL,516096,15861
1,0.796,_5616,_104610040,_15889,_1204576,1,1,26,49.36,F,16-25,AZ,563720,16276
0,0.264,_5616,_104610040,_15889,_1204576,1,1,18,53.05,M,26-35,OK,510791,15442
0,0.412,_1726,_104460040,_7668,_1200581,1,1.25,2,3.19,F,16-25,MN,507503,15737
1,0.697,_5616,_104610040,_15889,_1204576,1,1,2,7.58,F,36-45,UT,537914,15493
1,0.879,_3203,_106414464,_13474,_1197502,1,0.75,5,28.45,M,26-35,ID,552738,16641
0,0.332,_5558,_107120272,_5072,_1198274,1,1.5,1,6.29,M,36-45,LA,590646,16883
0,0.274,_3203,_106414464,_13474,_1197502,1,0.75,4,23.96,F,36-45,IN,490977,14698
0,0.221,_4401,_105100050,_13791,_1199258,1,2,12,41.68,F,26-35,AL,532816,15649
0,0.255,_3203,_106414464,_13474,_1197502,1,0.75,6,32.94,M,26-35,KY,526763,15521
1,0.792,_2119,_108079383,_6926,_1208329,1,1,36,44.27,M,36-45,LA,590646,16883
0,0.317,_3203,_106414464,_13474,_1197502,1,0.75,1,1.59,M,36-45,OH,517362,15509
0,0.651,_2202,_104460040,_3718,_1208251,1,2,2,7.98,F,36-45,IL,518627,15672
0,0.251,_5558,_107120272,_5072,_1198272,1,1.5,4,12.76,M,26-35,WA,517404,15870
0,0.528,_2202,_104460040,_3718,_1208251,1,2,2,3.49,M,26-35,MI,519430,15405
0,0.449,_3203,_106414464,_13474,_1197502,1,0.75,1,7.99,M,36-45,NC,529551,15379
0,0.603,_1703,_104460040,_7668,_1200579,1,1.5,17,51.19,M,26-35,WI,557816,16334
0,0.443,_4401,_105100050,_13791,_1199258,1,2,5,10.93,F,16-25,NY,499716,14844
1,0.899,_2202,_104460040,_3718,_1208252,1,3,5,34.95,F,26-35,ID,560017,15184
